<script>
    document.addEventListener('alpine:init', () => {
            //         this.error_message = 'Cut off date cannot be empty!';
            //         this.is_blank_cutoff = true;
            //         setTimeout(() => {
            //             this.error_message = "";
            //             this.is_blank_cutoff = false;
            //         }, 2000);
            //     }
            //     else {

            //         this.is_not_passed = false;
            //         this.is_passed = false;
            //         this.no_click_allowed = true;
            //         this.is_check_cutoff = true;
            //         this.allowed_upload = false;

            //         let cutoff_date = this.$refs.cutoff_date.value;

            //         // let form = new FormData();
            //         // form.append('cutoff_date', cutoff_date);
            //         let is_passed = true;
            //         axios.get('/check-cutoff')
            //         .then((response) => {
            //             for(let i=0; i< response.data.length; i++) {
            //                 if (new Date(cutoff_date) <= new Date(response.data[i].cutoff_date)){
            //                     is_passed = false;
            //                     break;
            //                 }
            //             }

            //             // 'allowed_upload': false,
            //             // 'no_click_allowed': false,
            //             // 'is_check_cutoff': false,
            //             // 'is_passed': false,
            //             // '': false,

            //             if (is_passed){
            //                 this.allowed_upload = true;
            //                 this.no_click_allowed = false;
            //                 this.is_check_cutoff = false;
            //                 this.is_not_passed = false;
            //                 this.is_passed = true;

            //             }
            //             else {
            //                 this.allowed_upload = false;
            //                 this.is_not_passed = true;
            //                 this.is_check_cutoff = false;
            //                 this.no_click_allowed = false;
            //             }

            //         });
            //     }
            //     // this.allowed_upload = true;
            // },
            // date_formatter(date_input){
            //     // const MONTH_SHORT_NAMES = ["Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"];
            //     // var time_series = [];
            //     // for(var i=0; i < date_input.length; i++) {
            //     //     var date_object = new Date(date_input[i]);
            //     //     var month = date_object.getMonth();
            //     //     var day = date_object.getDate();
            //     //     var year = date_object.getFullYear();

            //     //     if (day.toString().length < 2)
            //     //         day = '0' + day;

            //     //     //time_series[i] = (MONTH_SHORT_NAMES[month]+'-'+day+'-'+ year);
            //     //     time_series[i] = (MONTH_SHORT_NAMES[month]+' '+day+' '+ year);
            //     // }
            //     return new Date(date_input);
            // },

            // 'employees': @json($employees),
            // 'filtered_employees': [],
            // 'click_emp': false,
            // 'search_emp': false,
            // 'message': '',
            // show_suggestion(){
            //     this.filtered_employees = [];
            //     var emp = @json($employees);
            //     var index = 0;
            //     for (const key in emp) {
            //         if (Object.hasOwnProperty.call(emp, key)) {
            //             const emp_record = ((emp[key].last_name) +' '+ (emp[key].first_name) +' '+ (emp[key].middle_name)).toLowerCase();
            //             const result = emp_record.toLowerCase().includes((this.$refs.employee_name.value).toLowerCase());
            //             if(result){
            //                 this.filtered_employees[index] = emp[key];
            //                 index++;
            //             }
            //         }
            //     }
            // },
        }));
    });
</script>
